,Price
0,363.71
1,659.3085187100479
2,472.8727166666666
3,897.448111111111
4,482.65350000000007
5,953.1397547619048
6,2153.877706349206
7,295.0444
8,696.8954666666666
9,322.87889999999993
10,318.03770000000003
11,343.20797896825394
12,219.35406666666665
13,801.1120000000001
14,638.511
15,671.1388000000001
16,690.9982000000001
17,1685.368395238095
18,444.91030000000006
19,296.9476
20,510.8235428571428
21,313.36305
22,356.208425
23,956.2226
24,822.5713988095238
25,858.389325
26,526.6474999999999
27,265.00424999999996
28,315.37180000000006
29,545.2429
30,457.5799333333333
31,266.53119999999996
32,438.1347
33,293.86160333333333
34,551.7621333333334
35,424.181
36,1044.3
37,320.5270000000001
38,1321.69815
39,753.7121792304916
40,1204.3432333333324
41,1361.7691999999993
42,410.40930000000003
43,520.9350999999999
44,407.38512698412706
45,301.35760000000005
46,562.7802963636364
47,956.1745577777779
48,497.0437333333333
49,518.476675
50,843.01875
51,457.6012
52,211.325
53,323.829
54,634.23
55,859.3414
56,453.19079999999997
57,814.7325
58,295.0140370540572
59,584.0402380952381
60,387.4975
61,677.4592000000001
62,450.62
63,802.1033333333332
64,888.1304296969694
65,565.182
66,631.3471795981795
67,374.61013333333335
68,352.94716666666676
69,793.722
70,864.4269000000002
71,222.83001428571433
72,1715.9300344100348
73,769.87
74,565.2557
75,332.52259999999995
76,343.20797896825394
77,562.9184
78,559.787
79,285.17833333333334
80,390.6519583333333
81,402.33
82,631.9699000000002
83,1033.9187833333335
84,1448.0883999999996
85,1108.2287500000002
86,497.6762333333333
87,422.58416666666665
88,1382.2669285714285
89,619.1461
90,1450.2701666666667
91,337.49076666666673
92,412.48
93,299.9922
94,283.16233095238096
95,584.2899000000002
96,1229.9724707539683
97,275.61
98,450.79
99,484.1460000000002
100,685.8541666666667
101,174.26
102,646.3772508608056
103,471.8314444444443
104,490.2637333333334
105,905.6233333333333
106,1130.005375
107,549.3754
108,447.24150000000003
109,905.6233333333333
110,439.0505999999999
111,314.84
112,685.8541666666667
113,396.9694666666668
114,355.75769999999994
115,311.13519999999994
116,400.50163333333336
117,438.50646000000006
118,384.6054000000001
119,843.0814714285714
120,431.14642857142854
121,265.2066666666667
122,647.2379480952382
123,1124.4155
124,393.75059999999996
125,1049.7803333333336
126,430.7442
127,892.91
128,901.1016666666667
129,1121.204
130,216.475
131,778.9121945276944
132,1819.3407666666662
133,712.1027011904762
134,335.5195
135,362.4033333333333
136,423.82
137,558.549930952381
138,871.5189999999999
139,418.08040000000005
140,203.45
141,348.89
142,688.5884333333333
143,374.3761
144,698.7394666666665
145,2135.5582
146,257.7057370129869
147,444.32761666666664
148,175.99
149,579.2947333333334
150,306.91
151,203.3698
152,284.1549999999999
153,921.0862380952381
154,703.8175500000001
155,541.97
156,378.4382
157,714.9044666666667
158,574.2798000000003
159,601.26
160,401.9439
161,660.2347666666666
162,614.2274
163,1118.9900516666671
164,629.5306483333334
165,712.1027011904762
166,627.2208999999999
167,420.01199999999994
168,607.8626
169,300.79400000000004
170,477.11369999999994
171,264.3995
172,531.8554333333333
173,2332.5990000000006
174,1250.0316666666665
175,365.2342833333333
176,1538.1782999999998
177,419.8569
178,532.1798
179,385.97033333333343
180,551.48
181,535.7819999999999
182,1069.8625
183,1031.532533333333
184,1160.6648333333333
185,332.47035238095236
186,538.511
187,453.412
188,354.29653333333334
189,266.1837714285715
190,1782.477561904762
191,418.38766666666663
192,481.7694
193,573.2575999999998
194,957.9671666666668
195,1998.735766666667
196,342.1675333333333
197,548.9814666666666
198,291.79650000000004
199,633.27
200,514.8233973775565
201,300.3891
202,288.28721666666667
203,1023.061
204,370.2422
205,376.96039166666674
206,2796.422
207,438.43
208,293.7003571428572
209,674.7676000000001
210,1080.2170999999998
211,713.173074199134
212,663.2657999999999
213,708.8456333333332
214,316.8588
215,1819.3334
216,388.50135238095237
217,181.52075000000002
218,1414.2542999999996
219,278.4504
220,1090.240722222222
221,514.0619668649634
222,287.29513333333335
223,397.9456666666667
224,1532.56
225,894.5326000000001
226,682.805
227,492.6128000000008
228,327.69449999999995
229,571.6968
230,403.41093333333333
231,341.037
232,1813.7287882395383
233,306.83
234,201.67
235,842.5899999999998
236,668.5502333333335
237,260.2120953768455
238,618.2382000000001
239,316.5048
240,413.0426
241,268.10020000000003
242,299.4021
243,741.1590666666667
244,614.2056000000006
245,253.10007142857143
246,964.2816999999992
247,1625.8155833333337
248,814.5092380952381
249,183.7266666666667
250,306.075
251,415.0838344155843
252,1090.240722222222
253,422.94
254,1467.1045904761902
255,662.0120999999999
256,520.1877
257,288.6969198412698
258,442.8335500000001
259,325.17190000000005
260,761.7311979653679
261,2106.3215999999998
262,80.8782142857143
263,526.26708
264,577.3551190476193
265,1054.3319999999987
266,254.7303
267,360.9250666666667
268,394.96020000000004
269,330.8201333333334
270,355.50189047619045
271,338.2836000000001
272,474.0079166666667
273,284.66203333333334
274,266.1825
275,402.2298333333333
276,511.14
277,359.59880000000004
278,644.1788095238095
279,654.4495066666666
280,430.83600000000007
281,165.22233333333332
282,639.5568
283,1555.16
284,436.9723333333334
285,337.76800000000003
286,237.0857
287,814.5092380952381
288,389.01
289,260.2120953768455
